Card,Set ID,Set Name,Quantity,Foil
"Sporeback Wolf",VOW,"",4,""
"Toxic Scorpion",VOW,"",4,""
"Ulvenwald Oddity",VOW,"",3,""
"Weaver of Blossoms",VOW,"",4,""
"Witch's Web",VOW,"",4,""
"Wolf Strike",VOW,"",4,""
"Wolfkin Outcast",VOW,"",1,""
"Anje, Maid of Dishonor",VOW,"",1,""
"Bloodtithe Harvester",VOW,"",4,""
"Brine Comber",VOW,"",3,""
"Child of the Pack",VOW,"",4,""
"Dorothea, Vengeful Victim",VOW,"",2,""
"Edgar, Charmed Groom",VOW,"",1,""
"Eruth, Tormented Prophet",VOW,"",2,""
"Halana and Alena, Partners",VOW,"",1,""
"Markov Purifier",VOW,"",3,""
"Odric, Blood-Cursed",VOW,"",2,""
"Old Rutstein",VOW,"",2,""
"Olivia, Crimson Bride",VOW,"",2,""
"Runo Stromkirk",VOW,"",2,""
"Sigardian Paladin",VOW,"",2,""
"Skull Skaab",VOW,"",3,""
"Torens, Fist of the Angels",VOW,"",2,""
"Vilespawn Spider",VOW,"",2,""
"Wandering Mind",VOW,"",4,""
"Blood Servitor",VOW,"",4,""
"Boarded Window",VOW,"",4,""
"Ceremonial Knife",VOW,"",3,""
"Dollhouse of Horrors",VOW,"",1,""
"Foreboding Statue",VOW,"",1,""
"Honored Heirloom",VOW,"",4,""
"Investigator's Journal",VOW,"",1,""
"Lantern of the Lost",VOW,"",4,""
"Wedding Invitation",VOW,"",4,""
"Deathcap Glade",VOW,"",4,""
"Dreamroot Cascade",VOW,"",4,""
"Evolving Wilds",VOW,"",2,""
"Shattered Sanctum",VOW,"",3,""
"Stormcarved Coast",VOW,"",3,""
"Sundown Pass",VOW,"",4,""
"Plains",VOW,"",1,""
"Island",VOW,"",1,""
"Swamp",VOW,"",1,""
"Mountain",VOW,"",1,""
"Forest",VOW,"",1,""
"Angel of Unity",Y22-MID,"",1,""
"Faithful Disciple",Y22-MID,"",1,""
"Kindred Denial",Y22-MID,"",1,""
"Rimewall Protector",Y22-MID,"",1,""
"Cursebound Witch",Y22-MID,"",1,""
"Bloodrage Alpha",Y22-MID,"",1,""
"Soulstealer Axe",Y22-MID,"",1,""
"A-Goldspan Dragon",KHM,"",4,""
"A-Esika's Chariot",KHM,"",1,""
"A-Demilich",AFR,"",3,""
"A-Wizard Class",AFR,"",3,""
"A-Druid Class",AFR,"",2,""
"A-Phylath, World Sculptor",ZNR,"",2,""
"A-Cosmos Elixir",KHM,"",2,""
"A-Luminarch Aspirant",ZNR,"",4,""
"A-Cloister Gargoyle",AFR,"",4,""
"A-Acererak the Archlich",AFR,"",3,""
"A-Precipitous Drop",AFR,"",4,""
"A-Triumphant Adventurer",AFR,"",3,""
"A-Dungeon Descent",AFR,"",1,""
"A-Hullbreaker Horror",VOW,"",3,""
"A-Lier, Disciple of the Drowned",MID,"",2,""
"Ancestral Katana",NEO,"",4,""
"Banishing Slash",NEO,"",4,""
"Befriending the Moths",NEO,"",4,""
"Blade-Blizzard Kitsune",NEO,"",2,""
"Born to Drive",NEO,"",2,""
"Cloudsteel Kirin",NEO,"",3,""
"Dragonfly Suit",NEO,"",4,""
"Eiganjo Exemplar",NEO,"",4,""
"Era of Enlightenment",NEO,"",4,""
"The Fall of Lord Konda",NEO,"",3,""
"Farewell",NEO,"",3,""
"Go-Shintai of Shared Purpose",NEO,"",2,""
"Golden-Tail Disciple",NEO,"",3,""
"Hotshot Mechanic",NEO,"",4,""
"Imperial Oath",NEO,"",4,""
"Imperial Recovery Unit",NEO,"",4,""
"Imperial Subduer",NEO,"",4,""
"Intercessor's Arrest",NEO,"",4,""
"Invoke Justice",NEO,"",1,""
"Kitsune Ace",NEO,"",4,""
"Kyodai, Soul of Kamigawa",NEO,"",3,""
"Light the Way",NEO,"",4,""
"Light-Paws, Emperor's Voice",NEO,"",1,""
"Lion Sash",NEO,"",3,""
"Lucky Offering",NEO,"",3,""
"March of Otherworldly Light",NEO,"",1,""
"Michiko's Reign of Truth",NEO,"",4,""
"Mothrider Patrol",NEO,"",4,""
"Norika Yamazaki, the Poet",NEO,"",1,""
"Regent's Authority",NEO,"",4,""
"Repel the Vile",NEO,"",4,""
"The Restoration of Eiganjo",NEO,"",2,""
"Selfless Samurai",NEO,"",3,""
"Seven-Tail Mentor",NEO,"",2,""
"Spirited Companion",NEO,"",4,""
"Sunblade Samurai",NEO,"",4,""
"Touch the Spirit Realm",NEO,"",4,""
"Wanderer's Intervention",NEO,"",4,""
"The Wandering Emperor",NEO,"",3,""
"When We Were Young",NEO,"",4,""
"Acquisition Octopus",NEO,"",4,""
"Anchor to Reality",NEO,"",4,""
"Armguard Familiar",NEO,"",4,""
"Awakened Awareness",NEO,"",1,""
"Behold the Unspeakable",NEO,"",4,""
"Covert Technician",NEO,"",4,""
"Discover the Impossible",NEO,"",3,""
"Disruption Protocol",NEO,"",4,""
"Essence Capture",NEO,"",4,""
"Futurist Operative",NEO,"",3,""
"Futurist Sentinel",NEO,"",4,""
"Go-Shintai of Lost Wisdom",NEO,"",4,""
"Guardians of Oboro",NEO,"",4,""
"Inventive Iteration",NEO,"",1,""
"Invoke the Winds",NEO,"",2,""
"Jin-Gitaxias, Progress Tyrant",NEO,"",2,""
"Kairi, the Swirling Sky",NEO,"",3,""
"March of Swirling Mist",NEO,"",2,""
"Mindlink Mech",NEO,"",2,""
"Mirrorshell Crab",NEO,"",4,""
"Mnemonic Sphere",NEO,"",4,""
"Mobilizer Mech",NEO,"",4,""
"The Modern Age",NEO,"",4,""
"Moon-Circuit Hacker",NEO,"",4,""
"Moonfolk Puzzlemaker",NEO,"",4,""
"Moonsnare Prototype",NEO,"",4,""
"Moonsnare Specialist",NEO,"",4,""
"Network Disruptor",NEO,"",4,""
"Planar Incision",NEO,"",3,""
"Prosperous Thief",NEO,"",4,""
"Reality Heist",NEO,"",3,""
"Saiba Trespassers",NEO,"",4,""
"Short Circuit",NEO,"",2,""
"Skyswimmer Koi",NEO,"",2,""
"Spell Pierce",NEO,"",4,""
"Suit Up",NEO,"",4,""
"Tamiyo's Compleation",NEO,"",1,""
"Tezzeret, Betrayer of Flesh",NEO,"",1,""
"Thirst for Knowledge",NEO,"",2,""
"Thousand-Faced Shadow",NEO,"",2,""
"Assassin's Ink",NEO,"",4,""
"Biting-Palm Ninja",NEO,"",3,""
"Blade of the Oni",NEO,"",1,""
"Chainflail Centipede",NEO,"",4,""
"Clawing Torment",NEO,"",4,""
"Debt to the Kami",NEO,"",4,""
"Dockside Chef",NEO,"",4,""
"Dokuchi Shadow-Walker",NEO,"",4,""
"Dokuchi Silencer",NEO,"",4,""
"Enormous Energy Blade",NEO,"",4,""
"Gravelighter",NEO,"",4,""
"Hidetsugu, Devouring Chaos",NEO,"",3,""
"Inkrise Infiltrator",NEO,"",4,""
"Invoke Despair",NEO,"",4,""
"Junji, the Midnight Sky",NEO,"",4,""
"Kaito's Pursuit",NEO,"",4,""
"Kami of Restless Shadows",NEO,"",4,""
"Kami of Terrible Secrets",NEO,"",4,""
"Leech Gauntlet",NEO,"",4,""
"Lethal Exploit",NEO,"",4,""
"Life of Toshiro Umezawa",NEO,"",2,""
"The Long Reach of Night",NEO,"",4,""
"Malicious Malfunction",NEO,"",1,""
"March of Wretched Sorrow",NEO,"",3,""
"Mukotai Ambusher",NEO,"",3,""
"Mukotai Soulripper",NEO,"",3,""
"Nashi, Moon Sage's Scion",NEO,"",2,""
"Nezumi Bladeblesser",NEO,"",4,""
"Nezumi Prowler",NEO,"",2,""
"Okiba Reckoner Raid",NEO,"",4,""
"Reckoner Shakedown",NEO,"",4,""
"Reckoner's Bargain",NEO,"",4,""
"Return to Action",NEO,"",3,""
"Soul Transfer",NEO,"",2,""
"Tatsunari, Toad Rider",NEO,"",1,""
"Tribute to Horobi",NEO,"",3,""
"Twisted Embrace",NEO,"",4,""
"Undercity Scrounger",NEO,"",4,""
"Unforgiving One",NEO,"",3,""
"Virus Beetle",NEO,"",4,""
"You Are Already Dead",NEO,"",3,""
"Akki Ember-Keeper",NEO,"",4,""
"Akki Ronin",NEO,"",1,""
"Akki War Paint",NEO,"",4,""
"Ambitious Assault",NEO,"",4,""
"Atsushi, the Blazing Sky",NEO,"",1,""
"Crackling Emergence",NEO,"",4,""
"Dragonspark Reactor",NEO,"",4,""
"Experimental Synthesizer",NEO,"",4,""
"Explosive Entry",NEO,"",4,""
"Explosive Singularity",NEO,"",1,""
"Fable of the Mirror-Breaker",NEO,"",4,""
"Flame Discharge",NEO,"",3,""
"Gift of Wrath",NEO,"",4,""
"Go-Shintai of Ancient Wars",NEO,"",2,""
"Goro-Goro, Disciple of Ryusei",NEO,"",1,""
"Heiko Yamazaki, the General",NEO,"",2,""
"Ironhoof Boar",NEO,"",2,""
"Kami of Industry",NEO,"",4,""
"Kami's Flare",NEO,"",4,""
"Kindled Fury",NEO,"",4,""
"Kumano Faces Kakkazan",NEO,"",4,""
"March of Reckless Joy",NEO,"",1,""
"Ogre-Head Helm",NEO,"",3,""
"Peerless Samurai",NEO,"",4,""
"Rabbit Battery",NEO,"",4,""
"Reinforced Ronin",NEO,"",4,""
"Scrap Welder",NEO,"",1,""
"Scrapyard Steelbreaker",NEO,"",4,""
"Seismic Wave",NEO,"",3,""
"Simian Sling",NEO,"",2,""
"Sokenzan Smelter",NEO,"",4,""
"Tempered in Solitude",NEO,"",3,""
"Towashi Songshaper",NEO,"",4,""
"Twinshot Sniper",NEO,"",2,""
"Unstoppable Ogre",NEO,"",3,""
"Upriser Renegade",NEO,"",2,""
"Voltage Surge",NEO,"",4,""
"Azusa's Many Journeys",NEO,"",4,""
"Bamboo Grove Archer",NEO,"",4,""
"Bearer of Memory",NEO,"",3,""
"Blossom Prancer",NEO,"",2,""
"Boon of Boseiju",NEO,"",2,""
"Boseiju Reaches Skyward",NEO,"",4,""
"Careful Cultivation",NEO,"",4,""
"Coiling Stalker",NEO,"",2,""
"Commune with Spirits",NEO,"",4,""
"The Dragon-Kami Reborn",NEO,"",1,""
"Fade into Antiquity",NEO,"",4,""
"Fang of Shigeki",NEO,"",4,""
"Favor of Jukai",NEO,"",4,""
"Generous Visitor",NEO,"",4,""
"Geothermal Kami",NEO,"",4,""
"Go-Shintai of Boundless Vigor",NEO,"",1,""
"Grafted Growth",NEO,"",2,""
"Greater Tanuki",NEO,"",3,""
"Harmonious Emergence",NEO,"",4,""
"Heir of the Ancient Fang",NEO,"",4,""
"Historian's Wisdom",NEO,"",3,""
"Invoke the Ancients",NEO,"",1,""
"Jugan Defends the Temple",NEO,"",3,""
"Jukai Preserver",NEO,"",4,""
"Jukai Trainee",NEO,"",3,""
"Kami of Transience",NEO,"",4,""
"Kappa Tech-Wrecker",NEO,"",2,""
"Kodama of the West Tree",NEO,"",2,""
"March of Burgeoning Life",NEO,"",2,""
"Master's Rebuke",NEO,"",2,""
"Orochi Merge-Keeper",NEO,"",3,""
"Roaring Earth",NEO,"",3,""
"Season of Renewal",NEO,"",2,""
"Shigeki, Jukai Visionary",NEO,"",3,""
"Spinning Wheel Kick",NEO,"",2,""
"Spring-Leaf Avenger",NEO,"",1,""
"Storyweave",NEO,"",3,""
"Tales of Master Seshiro",NEO,"",4,""
"Tamiyo's Safekeeping",NEO,"",4,""
"Teachings of the Kirin",NEO,"",1,""
"Weaver of Harmony",NEO,"",4,""
"Webspinner Cuff",NEO,"",2,""
"Asari Captain",NEO,"",4,""
"Colossal Skyturtle",NEO,"",3,""
"Enthusiastic Mechanaut",NEO,"",3,""
"Gloomshrieker",NEO,"",4,""
"Greasefang, Okiba Boss",NEO,"",3,""
"Hidetsugu Consumes All",NEO,"",1,""
"Invigorating Hot Spring",NEO,"",3,""
"Jukai Naturalist",NEO,"",4,""
"Kaito Shizuki",NEO,"",1,""
"Kotose, the Silent Spider",NEO,"",4,""
"Naomi, Pillar of Order",NEO,"",3,""
"Oni-Cult Anvil",NEO,"",4,""
"Prodigy's Prototype",NEO,"",4,""
"Raiyuu, Storm's Edge",NEO,"",2,""
"Risona, Asari Commander",NEO,"",1,""
"Satoru Umezawa",NEO,"",2,""
"Satsuki, the Living Lore",NEO,"",3,""
"Silver-Fur Master",NEO,"",4,""
"Spirit-Sister's Call",NEO,"",1,""
"Automated Artificer",NEO,"",4,""
"Bronze Cudgels",NEO,"",3,""
"Brute Suit",NEO,"",4,""
"Circuit Mender",NEO,"",4,""
"Containment Construct",NEO,"",2,""
"Dramatist's Puppet",NEO,"",4,""
"Eater of Virtue",NEO,"",2,""
"Ecologist's Terrarium",NEO,"",4,""
"High-Speed Hoverbike",NEO,"",4,""
"Iron Apprentice",NEO,"",4,""
"Mirror Box",NEO,"",2,""
"Network Terminal",NEO,"",4,""
"Ninja's Kunai",NEO,"",4,""
"Papercraft Decoy",NEO,"",3,""
"Patchwork Automaton",NEO,"",4,""
"Reckoner Bankbuster",NEO,"",4,""
"Reito Sentinel",NEO,"",4,""
"Runaway Trash-Bot",NEO,"",3,""
"Searchlight Companion",NEO,"",2,""
"Shrine Steward",NEO,"",4,""
"Surgehacker Mech",NEO,"",2,""
"Thundersteel Colossus",NEO,"",4,""
"Towashi Guide-Bot",NEO,"",3,""
"Bloodfell Caves",NEO,"",4,""
"Blossoming Sands",NEO,"",3,""
"Boseiju, Who Endures",NEO,"",1,""
"Dismal Backwater",NEO,"",4,""
"Eiganjo, Seat of the Empire",NEO,"",2,""
"Jungle Hollow",NEO,"",4,""
"Mech Hangar",NEO,"",4,""
"Otawara, Soaring City",NEO,"",1,""
"Roadside Reliquary",NEO,"",2,""
"Rugged Highlands",NEO,"",3,""
"Scoured Barrens",NEO,"",4,""
"Secluded Courtyard",NEO,"",3,""
"Sokenzan, Crucible of Defiance",NEO,"",1,""
"Swiftwater Cliffs",NEO,"",4,""
"Takenuma, Abandoned Mire",NEO,"",4,""
"Thornwood Falls",NEO,"",4,""
"Tranquil Cove",NEO,"",4,""
"Uncharted Haven",NEO,"",4,""
"Wind-Scarred Crag",NEO,"",4,""
"Plains",NEO,"",1,""
"Plains",NEO,"",1,""
"Island",NEO,"",1,""
"Island",NEO,"",1,""
"Swamp",NEO,"",1,""
"Swamp",NEO,"",1,""
"Mountain",NEO,"",1,""
"Mountain",NEO,"",1,""
"Forest",NEO,"",1,""
"Forest",NEO,"",1,""
"A-Cosmos Charger",KHM,"",3,""
"A-Narfi, Betrayer King",KHM,"",3,""
"A-Vega, the Watcher",KHM,"",4,""
"A-Death-Priest of Myrkul",AFR,"",1,""
"A-Cobbled Lancer",VOW,"",1,""
"A-Stitched Assistant",VOW,"",3,""
"A-Skull Skaab",VOW,"",3,""
"A-Falcon Abomination",MID,"",3,""
"A-Hobbling Zombie",MID,"",4,""
"Dragonfly Pilot",Y22-NEO,"",4,""
"Kami of Transmutation",Y22-NEO,"",1,""
"Experimental Pilot",Y22-NEO,"",4,""
"Holographic Double",Y22-NEO,"",2,""
"Futurist Spellthief",Y22-NEO,"",1,""
"Semblance Scanner",Y22-NEO,"",1,""
"Better Offer",Y22-NEO,"",1,""
"Painful Bond",Y22-NEO,"",4,""
"Swarm Saboteur",Y22-NEO,"",2,""
"Undercity Plunder",Y22-NEO,"",1,""
"Soul Servitude",Y22-NEO,"",1,""
"Consuming Oni",Y22-NEO,"",2,""
"Artillery Enthusiast",Y22-NEO,"",4,""
"Foundry Beetle",Y22-NEO,"",1,""
"Junkyard Scrapper",Y22-NEO,"",1,""
"Bellowsbreath Ogre",Y22-NEO,"",3,""
"Molten Impact",Y22-NEO,"",1,""
"Forgeborn Phoenix",Y22-NEO,"",1,""
"Kami of Bamboo Groves",Y22-NEO,"",4,""
"Chronicler of Worship",Y22-NEO,"",1,""
"Boseiju Pathlighter",Y22-NEO,"",1,""
"Jukai Liberator",Y22-NEO,"",1,""
"Runaway Growth",Y22-NEO,"",1,""
"A-Kargan Warleader",ZNR,"",4,""
"A-Base Camp",ZNR,"",1,""
"A-Return Upon the Tide",KHM,"",4,""
"A-Elderleaf Mentor",KHM,"",1,""
"A-Elven Bow",KHM,"",3,""
"A-Skemfar Elderhall",KHM,"",1,""
"A-Dwarfhold Champion",AFR,"",4,""
"A-Bruenor Battlehammer",AFR,"",4,""
"Angelic Observer",SNC,"",2,""
"Backup Agent",SNC,"",4,""
"Ballroom Brawlers",SNC,"",1,""
"Boon of Safety",SNC,"",4,""
"Brokers Initiate",SNC,"",4,""
"Buy Your Silence",SNC,"",4,""
"Celebrity Fencer",SNC,"",4,""
"Citizen's Crowbar",SNC,"",4,""
"Dapper Shieldmate",SNC,"",4,""
"Depopulate",SNC,"",2,""
"Elspeth Resplendent",SNC,"",3,""
"Extraction Specialist",SNC,"",4,""
"Gathering Throng",SNC,"",4,""
"Giada, Font of Hope",SNC,"",2,""
"Halo Fountain",SNC,"",1,""
"Hold for Ransom",SNC,"",4,""
"Illuminator Virtuoso",SNC,"",4,""
"Inspiring Overseer",SNC,"",4,""
"Kill Shot",SNC,"",4,""
"Knockout Blow",SNC,"",4,""
"Mage's Attendant",SNC,"",2,""
"Mysterious Limousine",SNC,"",4,""
"Patch Up",SNC,"",1,""
"Rabble Rousing",SNC,"",4,""
"Raffine's Guidance",SNC,"",4,""
"Raffine's Informant",SNC,"",4,""
"Refuse to Yield",SNC,"",4,""
"Revelation of Power",SNC,"",4,""
"Rumor Gatherer",SNC,"",4,""
"Sanctuary Warden",SNC,"",2,""
"Sky Crier",SNC,"",4,""
"Speakeasy Server",SNC,"",4,""
"Swooping Protector",SNC,"",4,""
"Backstreet Bruiser",SNC,"",4,""
"Brokers Veteran",SNC,"",4,""
"Case the Joint",SNC,"",4,""
"Cut Your Losses",SNC,"",1,""
"Disdainful Stroke",SNC,"",4,""
"Echo Inspector",SNC,"",4,""
"Even the Score",SNC,"",2,""
"Expendable Lackey",SNC,"",4,""
"Faerie Vandal",SNC,"",4,""
"Hypnotic Grifter",SNC,"",3,""
"Ledger Shredder",SNC,"",2,""
"A Little Chat",SNC,"",3,""
"Majestic Metamorphosis",SNC,"",4,""
"Make Disappear",SNC,"",4,""
"Obscura Initiate",SNC,"",4,""
"An Offer You Can't Refuse",SNC,"",4,""
"Out of the Way",SNC,"",4,""
"Psionic Snoop",SNC,"",4,""
"Psychic Pickpocket",SNC,"",4,""
"Public Enemy",SNC,"",4,""
"Reservoir Kraken",SNC,"",2,""
"Rooftop Nuisance",SNC,"",4,""
"Run Out of Town",SNC,"",4,""
"Security Bypass",SNC,"",4,""
"Sewer Crocodile",SNC,"",4,""
"Sleep with the Fishes",SNC,"",4,""
"Slip Out the Back",SNC,"",4,""
"Undercover Operative",SNC,"",2,""
"Wingshield Agent",SNC,"",4,""
"Wiretapping",SNC,"",2,""
"Witness Protection",SNC,"",4,""
"Angel of Suffering",SNC,"",3,""
"Body Launderer",SNC,"",3,""
"Cemetery Tampering",SNC,"",1,""
"Corrupt Court Official",SNC,"",4,""
"Crooked Custodian",SNC,"",4,""
"Cut of the Profits",SNC,"",2,""
"Cutthroat Contender",SNC,"",4,""
"Deal Gone Bad",SNC,"",4,""
"Demon's Due",SNC,"",4,""
"Dig Up the Body",SNC,"",4,""
"Dusk Mangler",SNC,"",3,""
"Extract the Truth",SNC,"",4,""
"Fake Your Own Death",SNC,"",4,""
"Girder Goons",SNC,"",4,""
"Graveyard Shift",SNC,"",4,""
"Grisly Sigil",SNC,"",4,""
"Illicit Shipment",SNC,"",3,""
"Incriminate",SNC,"",4,""
"Join the Maestros",SNC,"",4,""
"Maestros Initiate",SNC,"",4,""
"Midnight Assassin",SNC,"",4,""
"Murder",SNC,"",4,""
"Night Clubber",SNC,"",4,""
"Raffine's Silencer",SNC,"",4,""
"Revel Ruiner",SNC,"",4,""
"Rogues' Gallery",SNC,"",4,""
"Sanguine Spy",SNC,"",3,""
"Shakedown Heavy",SNC,"",2,""
"Tavern Swindler",SNC,"",4,""
"Tenacious Underdog",SNC,"",3,""
"Vampire Scrivener",SNC,"",3,""
"Whack",SNC,"",4,""
"Antagonize",SNC,"",4,""
"Arcane Bombardment",SNC,"",4,""
"Big Score",SNC,"",4,""
"Call In a Professional",SNC,"",4,""
"Daring Escape",SNC,"",4,""
"Devilish Valet",SNC,"",3,""
"Exhibition Magician",SNC,"",4,""
"Glittering Stockpile",SNC,"",4,""
"Goldhound",SNC,"",4,""
"Hoard Hauler",SNC,"",3,""
"Involuntary Employment",SNC,"",3,""
"Jackhammer",SNC,"",4,""
"Jaxis, the Troublemaker",SNC,"",1,""
"Light 'Em Up",SNC,"",4,""
"Mayhem Patrol",SNC,"",4,""
"Plasma Jockey",SNC,"",4,""
"Professional Face-Breaker",SNC,"",3,""
"Pugnacious Pugilist",SNC,"",4,""
"Pyre-Sledge Arsonist",SNC,"",3,""
"Ready to Rumble",SNC,"",4,""
"Riveteers Initiate",SNC,"",4,""
"Riveteers Requisitioner",SNC,"",4,""
"Rob the Archives",SNC,"",4,""
"Sizzling Soloist",SNC,"",4,""
"Sticky Fingers",SNC,"",4,""
"Strangle",SNC,"",4,""
"Structural Assault",SNC,"",2,""
"Torch Breath",SNC,"",2,""
"Unlucky Witness",SNC,"",4,""
"Urabrask, Heretic Praetor",SNC,"",2,""
"Widespread Thieving",SNC,"",1,""
"Witty Roastmaster",SNC,"",4,""
"Wrecking Crew",SNC,"",4,""
"Attended Socialite",SNC,"",4,""
"Bootleggers' Stash",SNC,"",1,""
"Bouncer's Beatdown",SNC,"",4,""
"Broken Wings",SNC,"",4,""
"Cabaretti Initiate",SNC,"",4,""
"Caldaia Strongarm",SNC,"",4,""
"Capenna Express",SNC,"",4,""
"Civic Gardener",SNC,"",4,""
"Cleanup Crew",SNC,"",4,""
"Courier's Briefcase",SNC,"",4,""
"Elegant Entourage",SNC,"",2,""
"Evolving Door",SNC,"",3,""
"Fight Rigging",SNC,"",3,""
"For the Family",SNC,"",4,""
"Freelance Muscle",SNC,"",4,""
"Gala Greeters",SNC,"",4,""
"Glittermonger",SNC,"",4,""
"High-Rise Sawjack",SNC,"",4,""
"Jewel Thief",SNC,"",4,""
"Luxurious Libation",SNC,"",4,""
"Most Wanted",SNC,"",4,""
"Prizefight",SNC,"",4,""
"Rhox Pummeler",SNC,"",4,""
"Riveteers Decoy",SNC,"",1,""
"Social Climber",SNC,"",4,""
"Take to the Streets",SNC,"",3,""
"Titan of Industry",SNC,"",4,""
"Topiary Stomper",SNC,"",4,""
"Venom Connoisseur",SNC,"",4,""
"Vivien on the Hunt",SNC,"",2,""
"Voice of the Vermin",SNC,"",4,""
"Warm Welcome",SNC,"",4,""
"Workshop Warchief",SNC,"",2,""
"Aven Heartstabber",SNC,"",1,""
"Black Market Tycoon",SNC,"",4,""
"Body Dropper",SNC,"",4,""
"Brazen Upstart",SNC,"",4,""
"Brokers Ascendancy",SNC,"",2,""
"Brokers Charm",SNC,"",3,""
"Cabaretti Ascendancy",SNC,"",3,""
"Cabaretti Charm",SNC,"",4,""
"Celestial Regulator",SNC,"",4,""
"Ceremonial Groundbreaker",SNC,"",2,""
"Civil Servant",SNC,"",4,""
"Cormela, Glamour Thief",SNC,"",4,""
"Corpse Appraiser",SNC,"",4,""
"Crew Captain",SNC,"",2,""
"Darling of the Masses",SNC,"",3,""
"Disciplined Duelist",SNC,"",4,""
"Endless Detour",SNC,"",1,""
"Evelyn, the Covetous",SNC,"",2,""
"Exotic Pets",SNC,"",4,""
"Falco Spara, Pactweaver",SNC,"",1,""
"Fatal Grudge",SNC,"",3,""
"Fleetfoot Dancer",SNC,"",4,""
"Forge Boss",SNC,"",4,""
"Glamorous Outlaw",SNC,"",4,""
"Incandescent Aria",SNC,"",2,""
"Jetmir, Nexus of Revels",SNC,"",3,""
"Jetmir's Fixer",SNC,"",4,""
"Jinnie Fay, Jetmir's Second",SNC,"",2,""
"Lagrella, the Magpie",SNC,"",4,""
"Lord Xander, the Collector",SNC,"",3,""
"Maestros Ascendancy",SNC,"",2,""
"Maestros Charm",SNC,"",4,""
"Maestros Diabolist",SNC,"",3,""
"Masked Bandits",SNC,"",4,""
"Metropolis Angel",SNC,"",4,""
"Mr. Orfeo, the Boulder",SNC,"",4,""
"Nimble Larcenist",SNC,"",3,""
"Ob Nixilis, the Adversary",SNC,"",3,""
"Obscura Ascendancy",SNC,"",3,""
"Obscura Charm",SNC,"",4,""
"Obscura Interceptor",SNC,"",2,""
"Ognis, the Dragon's Lash",SNC,"",3,""
"Park Heights Pegasus",SNC,"",1,""
"Queza, Augur of Agonies",SNC,"",4,""
"Rakish Revelers",SNC,"",4,""
"Rigo, Streetwise Mentor",SNC,"",2,""
"Riveteers Ascendancy",SNC,"",2,""
"Riveteers Charm",SNC,"",3,""
"Rocco, Cabaretti Caterer",SNC,"",2,""
"Scheming Fence",SNC,"",1,""
"Security Rhox",SNC,"",4,""
"Shattered Seraph",SNC,"",4,""
"Snooping Newsie",SNC,"",4,""
"Spara's Adjudicators",SNC,"",4,""
"Stimulus Package",SNC,"",4,""
"Syndicate Infiltrator",SNC,"",4,""
"Tainted Indulgence",SNC,"",4,""
"Toluz, Clever Conductor",SNC,"",4,""
"Unleash the Inferno",SNC,"",2,""
"Void Rend",SNC,"",1,""
"Ziatora's Envoy",SNC,"",1,""
"Arc Spitter",SNC,"",4,""
"Brass Knuckles",SNC,"",4,""
"Cement Shoes",SNC,"",4,""
"Chrome Cat",SNC,"",4,""
"Getaway Car",SNC,"",4,""
"Gilded Pinions",SNC,"",4,""
"Halo Scarab",SNC,"",4,""
"Luxior, Giada's Gift",SNC,"",3,""
"Ominous Parcel",SNC,"",4,""
"Paragon of Modernity",SNC,"",4,""
"Quick-Draw Dagger",SNC,"",4,""
"Scuttling Butler",SNC,"",4,""
"Suspicious Bookcase",SNC,"",4,""
